STATUS | wrapper  | 2015/04/23 09:16:08 | --> Wrapper Started as Console
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:06,034][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/jianzhuchengshi.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:06,039][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/jinyongrenming.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:06,041][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/jisuanjimingci.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:06,050][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/jixiechuanye.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:06,051][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/jixiegongcheng.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:06,056][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/lishimingren.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:06,059][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/majiangci.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:06,060][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/nongyexue.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:06,063][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/shengwu.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:06,066][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/shengwuwuli.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:06,067][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/shicizuozhe.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:06,070][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/shuxue.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:06,082][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/tangshisongci.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:06,107][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/tianwen.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:06,111][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/wuli.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:06,115][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/xinlixue.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:06,119][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/xiyoujirenwu.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:06,120][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/yejin.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:06,126][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/yixue.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:06,138][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/zhongyaocai.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:06,140][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/zuijinliuxingyu.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:06,141][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/zuqiumingxing.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:06,155][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/ext_stopword.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:06,739][INFO ][cluster.metadata         ] [elasticsearch_sola_node1] [a_words_library_a] creating index, cause [api], templates [], shards [1]/[0], mappings [a_words_library_a]
INFO   | jvm 1    | 2015/04/23 11:24:07 | [2015-04-23 11:24:07,506][INFO ][cluster.metadata         ] [elasticsearch_sola_node1] [a_words_library_b] creating index, cause [api], templates [], shards [1]/[0], mappings [a_words_library_b]
INFO   | jvm 1    | 2015/04/23 14:10:56 | [2015-04-23 14:10:56,626][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0x7352ebfa, /192.168.11.105:55223 => /192.168.11.105:9300]], closing connection
INFO   | jvm 1    | 2015/04/23 14:10:56 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/23 14:10:56 | [2015-04-23 14:10:56,626][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0x6b3f38b7, /192.168.11.105:55234 => /192.168.11.105:9300]], closing connection
INFO   | jvm 1    | 2015/04/23 14:10:56 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/23 14:10:56 | [2015-04-23 14:10:56,626][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0x36b333f7, /192.168.11.105:55226 => /192.168.11.105:9300]], closing connection
INFO   | jvm 1    | 2015/04/23 14:10:56 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/23 14:10:56 | [2015-04-23 14:10:56,626][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0xdba921cc, /192.168.11.105:55234 => /192.168.11.105:9300]], closing connection
INFO   | jvm 1    | 2015/04/23 14:10:56 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/23 14:10:56 | [2015-04-23 14:10:56,626][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0x352cbb37, /192.168.11.105:55233 => /192.168.11.105:9300]], closing connection
INFO   | jvm 1    | 2015/04/23 14:10:56 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/23 14:10:56 | [2015-04-23 14:10:56,626][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0x4bfe61eb, /192.168.11.105:55225 => /192.168.11.105:9300]], closing connection
INFO   | jvm 1    | 2015/04/23 14:10:56 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/23 14:10:56 | [2015-04-23 14:10:56,626][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0x0be95c38, /192.168.11.105:55235 => /192.168.11.105:9300]], closing connection
INFO   | jvm 1    | 2015/04/23 14:10:56 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/23 14:10:56 | [2015-04-23 14:10:56,626][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0x26943399, /192.168.11.105:55226 => /192.168.11.105:9300]], closing connection
INFO   | jvm 1    | 2015/04/23 14:10:56 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/23 14:10:56 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
